0,wound
1,ever.
2,overcome.
3,pardon
4,fig.
5,better.
6,tormenting
7,yellow
8,four
9,sleep
10,hanging
11,appetite
12,oldest
13,hate
14,consider
15,up.
16,whose
17,flash.
18,canes
19,&apos;t.
20,spirituality
21,enough.
22,scold
23,presents
24,unsteadiness
25,certain
26,hardness
27,daze
28,under
29,teaching
30,sped
31,pride
32,worth
33,merchant
34,rational
35,been.
36,eyes--he
37,void
38,advice.
39,forties
40,every
41,today.
42,month
43,clanged.
44,look
45,bitter
46,school
47,receiving
48,uttering
49,scholar
50,unrest
51,skills
52,cause
53,loneliness
54,present.
55,humidity
56,red
57,wavered
58,roundness
59,heading
60,clothes
61,landlords
62,ornamental
63,parted
64,force
65,her.
66,tired
67,lustre
68,me.
69,direct
70,locked.
71,equal.
72,depraved
73,second
74,street
75,admitted.
76,perfected.
77,oneness
78,others.
79,chin.
80,colourful
81,shining
82,atman
83,strangest
84,errors
85,hide
86,kamaswami.
87,religious
88,hesitation
89,fingers
90,poison
91,liberated
92,worser
93,rest.
94,above
95,leave.
96,new
97,net
98,increasing
99,ever
100,withering
101,seeks
102,told
103,relationships
104,agreement
105,sakyamuni.
106,screams
107,friendship.
108,men
109,richest
110,here
111,herd
112,reported
113,resounded
114,grooves
115,ferryman.
116,represented
117,path
118,destitute.
119,celebration
120,dry
121,property
122,daughter
123,sitting.
124,ill.
125,rests
126,slow
127,study
128,changed
129,enchanted.
130,reports
131,finger.
132,saint
133,permit
134,listening.
135,suitable
136,settled
137,error.
138,eyebrows
139,golden
140,buddha--night
141,reeds
142,straw
143,sweetest
144,highly
145,brought
146,visible
147,suffered
148,guests
149,drowned
150,glance
151,spoke
152,would
153,coins
154,arms
155,inevitable
156,boars
157,call
158,therefore
159,violently
160,strike
161,unconscious.--when
162,right.
163,delude
164,tell
165,breathe
166,delicacy
167,holy
168,evening
169,sorrow.
170,aware
171,parade
172,glass
173,sobering
174,jetavana
175,midst
176,hold
177,pouch
178,must
179,me
180,word
181,wore
182,err
183,ecstasy
184,work
185,reads
186,roof
187,arm.
188,ere
189,obstacle
190,era
191,deprived
192,waiting.
193,my
194,example
195,ascetic
196,inscription
197,simultaneousness
198,give
199,inscrutable
200,india
201,shore.
202,honey
203,pilgrims.
204,woman
205,loaning
206,want
207,hurrying
208,mouth.
209,around.
210,fragrants
211,end
212,actions
213,turn
214,provide
215,agony
216,puzzled
217,how
218,hot
219,said.
220,boats
221,gate
222,ordinary
223,fool
224,truthful
225,tiredly
226,badly
227,both.
228,arcs
229,believers
230,wavers
231,after
232,travels--not
233,loyalty
234,food.
235,wrong
236,uncertain.
237,lay
238,curiosity
239,biting
240,pondered.
241,law
242,meaningful
243,purchase
244,austere
245,boat.
246,third
247,hasty
248,attracts
249,think
250,complaining
251,interior
252,green
253,ultimate
254,enter
255,operate
256,order
257,wind
258,wine
259,thirty
260,blind
261,modesty
262,devote
263,welcomed
264,sprout
265,over
266,listlessness
267,satisfied
268,parts
269,pampered
270,ashamed.
271,down.
272,japan
273,intoxicated
274,clapped
275,before
276,glances
277,then.
278,died.
279,cornucopia
280,somewhere
281,recognised
282,occupations
283,writing
284,better
285,fig
286,paths.
287,closed.
288,hidden
289,shadow.
290,overcome
291,harmony
292,destiny.
293,then
294,them
295,predecessor
296,woken
297,vasudeva
298,exhaling
299,safe
300,pumpkin-seeds
301,scene
302,commemorate
303,basics
304,drinking
305,reaches
306,they
307,ranting
308,one
309,silver
310,bank
311,bread
312,rumour
313,meat
314,holiness
315,rocks
316,benevolent
317,filling
318,leaned
319,arrow
320,each
321,went
322,non-self.
323,side
324,bone
325,mean
326,calmly
327,snakes
328,garment
329,initiate
330,stronger
331,bowls
332,celebrating
333,taught
334,practising
335,flock
336,sounds
337,--has
338,self.
339,merchants
340,overcame
341,potion.
342,business-deal
343,god
344,tales
345,sighing
346,forty
347,content
348,jetavana.
349,is.
350,heavenly
351,got
352,newly
353,fallen.
354,forth
355,outburst
356,agonising
357,turning
358,eternal
359,given
360,free
361,mourning
362,thieves
363,skin.
364,disputes
365,struggle
366,participate
367,sadly
368,enlightened
369,wanted
370,song-bird
371,shaggy
372,began.
373,created
374,pondering.
375,starts
376,days
377,standstill.
378,renew
379,musicians
380,oppose
381,isn
382,inwardly.
383,loud
384,sales-contract
385,merchant.
386,chopped
387,enjoy
388,already
389,features
390,too.
391,rank
392,hearing
393,lovable
394,blissful.
395,instruct
396,blossomed
397,another
398,infused
399,thoughtfully
400,twitched
401,worries.
402,reward.
403,dwelt
404,service
405,wants.
406,tiredly.
407,girls
408,circle--
409,plentiful
410,needed
411,shiver
412,master
413,too
414,dwell
415,legs
416,child-like
417,listen
418,consented
419,troubled
420,weddings
421,stolen.
422,thousandfoldness
423,happily
424,villages
425,serve
426,took
427,rejected
428,wisdom
429,nirvana
430,task
431,somewhat
432,was.
433,evil
434,healed
435,unsaid
436,gambler
437,past
438,anxiety
439,target
440,showed
441,body.
442,tavern
443,disappointments
444,bloated
445,solemnity
446,tree
447,nations
448,girl.
449,precocious
450,exclaimed
451,to.
452,speaking
453,childlike
454,threadbare
455,feeling
456,solely
457,desperate
458,willingness
459,ran
460,mind
461,mine
462,anybody
463,talking
464,fervour
465,well.
466,manner
467,prajapati
468,seem
469,seek
470,circle.
471,contents
472,forced
473,strength
474,realm
475,cottages
476,laden
477,thoroughly
478,latter
479,sound.
480,isolated
481,eagerly
482,chest
483,breathe.
484,absorbed
485,luxury
486,doors
487,laughed
488,bamboo-wood.
489,pilgrimage
490,willing.
491,circles
492,even
493,disembarking
494,committing
495,though
496,monk
497,amusedly.
498,mouth
499,long.
500,letter
501,exercises
502,correctly.
503,difficulties.
504,glow
505,don
506,special
507,real.
508,grove
509,verses.
510,flow
511,dog
512,breathes
513,definitely
514,calmness
515,gratefully
516,deeply
517,breathed
518,mating
519,annoyed
520,came
521,discontent
522,simultaneously
523,hunger
524,nodded
525,visitor
526,random
527,penitent.
528,chore
529,ending
530,attempts
531,abilities
532,bamboo-raft
533,earth
534,enjoyed
535,lessons
536,ear.
537,busy
538,divinity
539,consciousness
540,spite
541,explain
542,folded
543,mysterious.
544,bliss
545,touched
546,rich
547,pursuing
548,mend
549,rice
550,wearing
551,do
552,banana-skin.
553,stammered
554,stop
555,listened.
556,preferred
557,penitents
558,listen.
559,wedding
560,ferryman
561,carries
562,learned
563,earn
564,little.
565,jaguar
566,sky.
567,nicely
568,fields
569,rumbling
570,twice
571,bad
572,softly
573,situation.
574,void--
575,them.
576,movement
577,steal
578,ears
579,brothers.
580,fragrant
581,blew
582,unworthy
583,human
584,fair
585,dwells
586,imitate
587,hasn
588,convey
589,richer
590,observed
591,stammeringly
592,decided
593,discussions
594,miserable
595,activities
596,best
597,subject
598,said
599,capacity
600,guilt
601,shaven
602,lots
603,men.
604,away
605,sail
606,gentleman
607,shaved
608,droves
609,mud
610,deceptively
611,finger
612,meditative
613,scorn
614,drawn
615,vices
616,tolerance
617,profits
618,rice-cake.
619,warrior
620,we
621,never
622,involved.
623,rolled
624,smelled
625,fruits
626,weak
627,however
628,stared
629,rivers
630,anathapindika
631,wear
632,dismembered
633,news
634,hundreds
635,overestimated
636,vedas
637,received
638,protect
639,sacrificing
640,talked.
641,met
642,country
643,conclusions
644,heating
645,against
646,games
647,lot.
648,faces
649,self-denial.
650,distinction
651,argue
652,asked
653,peacefully
654,skill
655,travels.
656,tone
657,affectionately
658,vexed
659,appeared
660,character
661,doubt.
662,excess
663,money.
664,gathering
665,height
666,offerings
667,hers
668,realised
669,trust
670,presumable
671,speak
672,now.
673,petty
674,eager
675,teacher.
676,ropes
677,smash
678,fro
679,three
680,been
681,quickly
682,startled
683,interest
684,expected
685,transformed
686,entered
687,lovely
688,business.
689,duties
690,threw
691,obtained
692,life
693,fleeting
694,easy
695,spit
696,concerning
697,sunshine
698,worker
699,speeches
700,craft
701,atoned
702,child
703,catch
704,worked
705,voices
706,save
707,fornicator
708,ferry.
709,dissect
710,fall.
711,bee.
712,air
713,aim
714,ugly
715,near
716,melted
717,parched
718,teachers
719,ferry-boat
720,kamala.
721,cracked
722,voice
723,leaves
724,over.
725,thought.
726,played
727,trees.
728,is
729,distorted
730,it
731,defeated
732,counterpart.
733,foolishness
734,watching
735,in
736,elevation
737,plunge
738,sedan-chair.
739,accepted.
740,if
741,grown
742,storage-rooms
743,containing
744,heart.
745,shimmering
746,perform
747,things
748,make
749,admiration
750,hastiness.
751,yourself.
752,glistening.
753,forehead
754,split
755,worry.
756,several
757,immensely
758,showing
759,wheel
760,outside
761,boiled
762,progressed
763,loincloth
764,hang
765,foolishness.
766,rain
767,hand
768,delight
769,waterfall
770,dark
771,nurtured
772,greedily
773,thoughts
774,cycle
775,wasn
776,kept
777,immaterial
778,paralysed
779,peacocks
780,possessed
781,failing
782,game
783,healing
784,thing.
785,greatest
786,mother
787,hearts
788,the
789,yours
790,left
791,opinions
792,answering
793,just
794,gods
795,forsaken
796,aside
797,verses
798,identify
799,thanks
800,victim
801,depart
802,yes
803,yet
804,impending
805,previous
806,useless.
807,orgies
808,arrow-fast
809,infinitely
810,step.
811,regarded
812,indispensable
813,had
814,salutations.
815,tired.
816,spread
817,obedient
818,beloved
819,has
820,gave
821,atharva-veda
822,desire
823,submissive
824,ago.
825,maya
826,casually
827,boasted
828,posed
829,possible
830,required.
831,possibly
832,businessmen
833,birth
834,performance
835,judge
836,dreamt
837,shadow
838,sleep.
839,burnt
840,crying--he
841,dreams
842,apart
843,shoulder
844,melting
845,intertwined
846,gift
847,patience
848,zeal
849,ointments
850,spared
851,performing
852,arrivals
853,specific
854,steps
855,night
856,hung
857,opinions.
858,whomever
859,cooled
860,right
861,old
862,crowd
863,people
864,understand
865,deaf
866,cheeks.
867,dead
868,sponge
869,beheld
870,--but
871,displeasure
872,escape
873,dear
874,straightening
875,left.
876,perfected
877,enemies
878,nobleman
879,for
880,gotama
881,zealous.
882,ice
883,plucked
884,everything
885,squeeze
886,asking
887,honoured
888,summoned
889,pondered
890,beating
891,old--could
892,gray.
893,core
894,unexpressable
895,bold
896,peel
897,hyaenas
898,chest.
899,disappeared
900,deadly
901,veneration
902,losing
903,told.
904,bury
905,properties
906,takes
907,wept
908,restlessness
909,uniformity
910,impenetrable
911,conceal
912,theirs
913,months
914,o
915,plunging
916,dinner
917,despair
918,afternoon
919,companion.
920,commit
921,lacked
922,slightly
923,croak
924,bath
925,sob
926,for.
927,lied
928,wasting
929,guard.
930,garment.
931,delighted
932,son
933,down
934,lies
935,beings
936,insult
937,frightened
938,awe
939,refuse.
940,strangely
941,existed
942,despised
943,fields.
944,waits
945,support
946,constantly
947,struggling
948,payment
949,why.
950,stuck
951,seeker
952,way
953,greatness
954,music
955,was
956,war
957,happy
958,confessing
959,head
960,offering
961,offer
962,conceptions.
963,becoming
964,bite
965,face--and
966,so.
967,garments
968,heat
969,hear
970,re-birth
971,astonished
972,what.
973,removed
974,true
975,hands.
976,humiliate
977,patient.
978,throw
979,injury
980,pavilion
981,birds--he
982,born
983,distress.
984,inside
985,strongest
986,until
987,crystal
988,manifestations
989,anew
990,slurred
991,wait.
992,curious.
993,emit
994,hurriedly
995,brightly
996,much.
997,rested.
998,samaveda
999,wetness
1000,fattened
1001,proven
1002,die.
1003,prayer
1004,shines
1005,love--he
1006,mold
1007,scriptures--
1008,physical
1009,willingly
1010,courtesan
1011,song.
1012,faithful
1013,dying
1014,no
1015,tip
1016,bed.
1017,handed
1018,offerings.
1019,uttered
1020,shins.
1021,setting
1022,holding
1023,test
1024,tie
1025,smell
1026,roll
1027,butterfly.
1028,eternity
1029,picture
1030,intend
1031,brothers
1032,shine.
1033,cheat
1034,felt
1035,run-away
1036,polite
1037,transported
1038,taste
1039,fell
1040,intent
1041,propelling
1042,wounded
1043,rolling
1044,entrust
1045,hurt
1046,servants.
1047,died
1048,grief
1049,younger
1050,castaway
1051,longer
1052,bees
1053,paces
1054,paper.
1055,bottom
1056,chess-board
1057,together
1058,grateful.
1059,beds
1060,fasted
1061,teeth
1062,penance.
1063,paced
1064,songs
1065,shop
1066,managed
1067,chain
1068,eternally
1069,dance
1070,ripened
1071,relieve
1072,branches
1073,guest
1074,mild
1075,daytime
1076,grateful
1077,skin
1078,understandable
1079,childlike.
1080,rot
1081,milk
1082,layers
1083,certainly
1084,suicide
1085,sloth.
1086,foaming
1087,deceitful
1088,accept.
1089,striving
1090,bitter.
1091,father
1092,answered
1093,charge
1094,praised
1095,text
1096,questions.
1097,sing
1098,stove
1099,wrestled
1100,upriver
1101,exalted
1102,none
1103,seemingly
1104,soul.
1105,gloomy
1106,bustle
1107,advised
1108,join
1109,savathi
1110,pious
1111,child.
1112,room
1113,dim
1114,perceived
1115,gambled
1116,clouds
1117,presented
1118,did
1119,die
1120,leave
1121,solved
1122,insights
1123,drunkard.
1124,burned
1125,quick
1126,woven
1127,round
1128,shave
1129,upper
1130,spiritual
1131,talked
1132,slower
1133,sigh
1134,else.
1135,discover
1136,samana.
1137,blue
1138,invaded
1139,crescent
1140,comforting
1141,hair.
1142,patient
1143,mean.
1144,penetrated
1145,essence
1146,bark.
1147,imagined
1148,contracted
1149,uniform
1150,peels
1151,badly.
1152,times--but
1153,suspect
1154,saw.
1155,shared
1156,falling
1157,appeal
1158,live.
1159,filled
1160,dust.
1161,satisfy
1162,hairs
1163,realizations
1164,understanding
1165,water
1166,samanas
1167,shivers
1168,akin
1169,alone
1170,say.
1171,along
1172,searching.
1173,teaches
1174,teacher
1175,change
1176,wait
1177,boy
1178,male
1179,noticeable
1180,impatiently
1181,dusty
1182,root
1183,earned
1184,wherever
1185,bow
1186,fellow-members
1187,simultaneous
1188,dreamt.
1189,here.
1190,hospitality
1191,weird
1192,shook
1193,nowhere
1194,pause
1195,love
1196,myself.
1197,felt.
1198,vanities
1199,merely
1200,prefer
1201,marked
1202,cloak
1203,ailing
1204,conducting
1205,rarely
1206,sweets
1207,fortunes--why
1208,everybody
1209,dreamed
1210,wealth
1211,working
1212,lose
1213,sake
1214,angry
1215,burn.
1216,tears
1217,live
1218,going
1219,emptiness
1220,opposed
1221,memory
1222,enriched
1223,today
1224,loving
1225,roared
1226,entrance
1227,laughs
1228,repentance
1229,drown
1230,everywhere
1231,virtue
1232,hesitated
1233,blood.
1234,highway-robber
1235,bank.
1236,effort
1237,quickly.
1238,flourished
1239,tasted.
1240,valued
1241,naughtiness
1242,avoiding
1243,originally
1244,soul
1245,means.
1246,believes
1247,nuisance
1248,street-vendor
1249,can
1250,believed
1251,making
1252,light.
1253,dispute
1254,laughter
1255,slightest
1256,petrifying
1257,admired
1258,dedicated
1259,nursing
1260,stream
1261,reciprocate
1262,confused
1263,teachers.
1264,heard
1265,performed
1266,allowed
1267,handle
1268,reminded
1269,stole
1270,breaking
1271,conflict
1272,unwavering
1273,rays
1274,fuming
1275,spreads
1276,soiling
1277,innumerable
1278,monks.
1279,resolution
1280,pure
1281,speaks
1282,undertook
1283,etched
1284,cowered
1285,fire.
1286,staying
1287,mat
1288,confess
1289,may
1290,freezing
1291,eighty
1292,disgusted
1293,grass.
1294,mankind
1295,such
1296,suck
1297,destructive
1298,revealed
1299,grow
1300,man
1301,beg.
1302,cheerfulness.
1303,natural
1304,neck
1305,succeeded
1306,conscious
1307,whenever
1308,scolding
1309,tale
1310,inform
1311,thorny
1312,mango
1313,so
1314,deceive
1315,unleash
1316,basket
1317,tall
1318,memory.
1319,increase
1320,pulled
1321,talk
1322,imagining
1323,no.
1324,comfort
1325,shoes
1326,fish.
1327,indeed
1328,pointed
1329,wishing
1330,years
1331,course
1332,emptiness.
1333,pre-birth
1334,shake
1335,cold
1336,still
1337,birds
1338,tendency
1339,limbs
1340,apes
1341,group
1342,perceived.
1343,prosper.
1344,torn
1345,field.
1346,stupidity
1347,forms
1348,arrow.
1349,window
1350,creations
1351,dead.
1352,farmer
1353,tiredness.
1354,main
1355,feats
1356,instantly
1357,bird.
1358,modestly
1359,lonely
1360,courtesans.
1361,freshly
1362,gray
1363,smarter
1364,bashful
1365,lunch
1366,year.
1367,touching
1368,half
1369,not
1370,lustful
1371,now
1372,killed
1373,nor
1374,possess
1375,shouted
1376,name
1377,feverish
1378,thankful
1379,servant
1380,beach
1381,drop
1382,form.
1383,locked
1384,soon.
1385,rock
1386,veins
1387,entirely
1388,hers.
1389,poem.
1390,coconut-milk.
1391,elephants
1392,thousand-fold
1393,gaps
1394,farewell
1395,entering
1396,year
1397,happen
1398,dripped
1399,sunrise
1400,small.
1401,living
1402,ultimately
1403,rebirths.
1404,opened
1405,enjoyable
1406,space
1407,profit
1408,feathers.
1409,thirst
1410,looking
1411,attracted
1412,contained
1413,priest
1414,emerged
1415,petitioned
1416,current
1417,squares
1418,whispered.
1419,consciousness.
1420,virtues
1421,attended
1422,annoyance
1423,hull
1424,carp
1425,friends.
1426,inhaled
1427,possibility
1428,quite
1429,sea-shells
1430,dependencies
1431,besides
1432,folded.
1433,deception
1434,seventy
1435,care
1436,importance.
1437,contemplation
1438,couldn
1439,language
1440,discussing
1441,modest
1442,worrying
1443,motion
1444,thing
1445,place
1446,vision
1447,envied
1448,perfection.
1449,learning.
1450,waited
1451,first
1452,origin
1453,pilgrim.
1454,flying
1455,dwelling
1456,destined
1457,fleeing
1458,spoken
1459,anxiety.
1460,waves
1461,potter
1462,woman.
1463,bluish
1464,coconut-tree
1465,self-denial
1466,directly
